"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,exclusion_criteria,,text,"Record ID",,,,,,,,,,,,,
language,exclusion_criteria,,radio,"Preferred language","en, English | de, Deutsch",,,,,,,,,,,," @LANGUAGE-CURRENT-SURVEY @HIDDEN"
volunteer,exclusion_criteria,,radio,"I have read the information above and consider volunteering for this study.","1, Yes, let's proceed with the questionnaire. | 0, No, I prefer not to take part.",,,,,,,y,,,,,
cutoff_age,exclusion_criteria,"<div class=""rich-text-field-label""><h5>Exclusion Criteria</h5> <p>You will be asked about some symptoms or disorders you may have experienced. Please answer honestly, so that we can ensure your well-being and safety during the course of this study.</p> <p>If you are not sure whether something you experienced counts as a symptom or disorder, please choose ""maybe"" and specify it.</p></div>",yesno,"<div class=""rich-text-field-label""><p>Are you between 18 and 35 years old?</p></div>",,,,,,,,y,,,,,
cutoff_colour,exclusion_criteria,,yesno,"Do you have any difficulty distinguishing between red and green (colour-blindness)?",,,,,,,,y,,,,,
cutoff_neuro,exclusion_criteria,,radio,"<div class=""rich-text-field-label""><p><span style=""text-decoration: underline;"">At any point in your life</span>, have you experienced any of the following:</p> <ul> <li>Uncontrolled shaking movements of your whole body or parts of it, with full or partial loss of consciousness (<em>Epilepsy</em>, <em>Seizures</em>)</li> <li>Pulsating headaches possibly accompanied by nausea, sensitivity to light / sound / smell, visual disturbances (<em>Migraine</em>)</li> <li>Surgery on your brain (e.g., to remove a brain tumor, to perform an implant…)</li> <li>Severe concussion</li> <li>Stroke</li> <li>Other neurological conditions</li> </ul></div>","1, Yes | 2, Maybe | 0, No",,,,,,,y,,,,,
cutoff_neuro_extra,exclusion_criteria,,text,"Please specify:",,,,,,,"[cutoff_neuro] = '2'",y,,,,,
epilepsy_family,exclusion_criteria,,yesno,"<div class=""rich-text-field-label""><p>Has <span style=""text-decoration: underline;"">any of your first-degree relatives</span> been diagnosed with Epilepsy, or experienced seizures?</p></div>",," (your parents, siblings, or children) ",,,,,,y,,,,,
cutoff_substances,exclusion_criteria,,radio,"<div class=""rich-text-field-label""><p><span style=""text-decoration: underline;"">In the past month</span>, have you consumed any of these substances?</p> <ul> <li>Nicotine</li> <li>Cannabis</li> <li>Psychopharmacological medication</li> <li>Other drugs</li> </ul></div>","1, Yes | 2, Maybe | 0, No",,,,,,,y,,,,,
cutoff_substances_extra,exclusion_criteria,,text,"Please specify:",,,,,,,"[cutoff_substances] = '2'",y,,,,,
